Bestellnr,Autor/ Herausgeber,Titel,Verlag,Einband,Format,Gewicht in g,Auflage,Jahr,,Ort,Zustand (1-4),Sprachennr.,Sprache,ISBN,EAN,Seitenzahl/Umfang,Ihr Preis in �,zvab-Preis,Zustand-zvab,Illustrator,�bersetzer,Vor- oder Nachwort,Nachwort,weitere Mitwirkende,Untertitel,Originaltitel,aus der Reihe,Band,Schlagworte,Beschreibung,Zustandsbeschreibung,Lieferungsnr,Lieferant,Einkaufspreis in �,Aufgenommen am:,Menge,3860400644,Zustand-amazon,Standort,Kommission,Sparten-Nr.,Spartenbezeichnung,Einkaufsdatum,MwSt.,ebay,Notizen,Bild,alte Bestellnummer,ASIN,versandkennziffer,H�he,Breite,Tiefe,Suche,ebay-ID,Titel-Autor-anzahl
23016,"Adams, Douglas",Per Anhalter durch die Galaxis - Roman,Kein & Aber,Broschur (Paperback) mit dreiseitigem Farbschnitt,,280,13. Auflage,2023,,Z�rich,2,1,Deutsch,,9783036959542,233+(6),8,,,,aus dem Englischen von Benjamin Schwarz,,,,,Douglas Adams: The hitchhiker's guide to the galaxy,Kein & Aber Pocket,,Englische Literatur ; B Belletristik,"erster Band der f�nfb�ndigen intergalaktischen Trilogie: Douglas Adams: Per Anhalter durch die Galaxis, 1. Band; 1979 � ","leicht berieben und besto�en, leicht schief gelesen",3434,Heine - ,"2,7",,1,,,,,795,Klassiker ,,,,,Oktav,,,0,19,12,2,,,
23017,"Roth, Markus",Die 101 wichtigsten Fragen - Holocaust,C.H. Beck,Broschur (Paperback),,200,Originalausgabe,2021,,M�nchen,2,1,Deutsch,,9783406777370,143,6,Inhaltsverzeichnis unter http://d-nb.info/1231006633/04,,,,,,,,,C.H. Beck Paperback,7050,Judenvernichtung ; 940 Geschichte Europas,"143 Seiten ; 20 cm, 151 g ; C.H. Beck Paperback ; 7050 ; DAS DUNKELSTE KAPITEL DER DEUTSCHEN GESCHICHTE - Wen sahen die Nationalsozialisten als Juden an? War Hitlers ""Mein Kampf"" ein Fahrplan f�r den Holocaust? Mussten alle Juden einen gelben Stern tragen? Warum hat man die Vernichtungslager im besetzten Polen errichtet? Ermordeten die Nationalsozialisten die Juden, um an ihren Besitz zu kommen? Und wussten die Deutschen wirklich nichts vom Holocaust? - Der Holocaust ist ein Menschheitsverbrechen, das uns bis heute nicht losl�sst. Sechs Millionen J�dinnen und Juden wurden ermordet, mehr als die H�lfte von ihnen in Vernichtungslagern. Die Erinnerung wachzuhalten, geh�rt zu den wichtigsten Aufgaben der politischen Bildung in Deutschland. Markus Roth erschlie�t dieses dunkelste Kapitel der deutschen Geschichte in 101 Fragen, die einen Einstieg liefern in Vorgeschichte, Ablauf und Folgen des Holocaust. - Das vielleicht wichtigste Thema der politischen Bildung in Deutschland - Eine leicht zug�ngliche Einf�hrung in 101 Fragen - Vorgeschichte, Ablauf und Folgen des Holocaust - ",minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,1216,Drittes Reich ,,,,,Oktav,,,0,20,13,1,,,
23018,"Fellinger, Raimund (Herausgeber)",�ber Uwe Johnson,Suhrkamp,Broschur (Paperback),,300,Erste Auflage,1992,,Frankfurt am Main,2,1,Deutsch,3518118218,,386,8,Inhaltsverzeichnis unter https://d-nb.info/930206231/04,,,,,,,,,Edition Suhrkamp Leipzig,"1821 = N.F., Bd. 821",,,"leicht berieben und besto�en, gekennzeichnetes M�ngelexemplar (oft ohne tats�chliche M�ngel au�er dem aufgebrachten Stempel), ",3434,Heine - ,"2,7",,1,,,,,1348,Schriftsteller/innen ,,,,,Klein-Oktav,,,0,18,11,2,,,
23019,"Mackowiak, Klaus",Kann Spuren von Latein enthalten - kleines Lexikon deutscher W�rter lateinischer Herkunft - von abkanzeln bis Zwiebel,C.H. Beck,Broschur (Paperback),,250,Originalausgabe,2023,,M�nchen,2,1,Deutsch,,9783406808555,173,8,Inhaltsverzeichnis unter http://d-nb.info/1283970333/04,,,,,,,,,,,Deutsch ; Lehnwort ; Etymologie ; Latein ; 430 Deutsch ; 470 Latein,"173 Seiten ; 20 cm, 178 g ;  LATEIN IST �BERALL: �BERRASCHENDE WORTGESCHICHTEN VON ESEL BIS FLEGEL - Sind wir mit unserem Latein am Ende? Keinesfalls! Bunt und krass, impfen und kungeln, Esel und Flegel: All das sind nur scheinbar solide deutsche W�rter, denn in Wahrheit stammen sie aus dem Lateinischen. Klaus Mackowiak stellt die sch�nsten, g�ngigsten, �berraschendsten solcher W�rter vor und erz�hlt ihre Geschichten � fundiert und launig (von luna = Mond). - Fremdw�rter wie Abstraktion und Advokat, Tinktur und Tortur protzen quasi damit, dass sie vom edlen Latein abstammen. Geheimnisvoller sind die W�rter, denen Klaus Mackowiak hier ihren Auftritt verschafft: Lehnw�rter, die aus dem Lateinischen kommen, aber im Laufe der Jahrhunderte bis zur Unkenntlichkeit eingedeutscht wurden. Sie bev�lkern unsere H�user (Fenster, Kamin, Keller) und K�chen (Kirsche, Kohl, Wein), unsere Kirchen und Schulen und viele andere Bereiche des Lebens. Klaus Mackowiak geht ihnen auf den etymologischen Grund � und stellt dabei fest, dass ihre Geschichte oft nicht erst mit dem Lateinischen beginnt, sondern schon viel fr�her, bei den Etruskern oder Griechen, Arabern oder �gyptern. Doch ob n�chtern, turtelnd oder torkelnd � in allen von uns steckt auf jeden Fall ein echter Lateiner! - Die verborgenen Urspr�nge unserer W�rter - Unterhaltsam und aufschlussreich - F�r alle Sprachliebhaber und Lateinfans",minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,284,sonstiges,,,,,Oktav,,,0,20,13,2,,,
23020,"Burkhardt, Armin",W�rterbuch der Fu�ballsprache,Verlag Die Werkstatt,Broschur (Paperback),,460,,2006,,G�ttingen,2,1,Deutsch,3895335304,,360,8,Inhaltsverzeichnis unter https://d-nb.info/977583937/04,,,,,,,,,,,Fu�ball ; W�rterbuch ; Sport,"Fu�baller pflegen eine ganz eigene Sprache. Wenn dort jemand �abzieht�, dann geht er nicht von dannen, sondern schie�t kr�ftig auf des Gegners Tor. Wenn jemand �gebracht� wird, dann tr�gt man ihn nicht herbei, sondern schickt ihn aufs Spielfeld. Und dann gibt�s noch solche merkw�rdigen Wortsch�pfungen wie die �Minuskulisse�. Begriffskl�rung also tut Not, f�r Fu�balleinsteiger sowieso, aber auch f�r eingefleischte Fans, denen manch selten benutzter Begriff oder manche etymologische Herleitung sicherlich noch unbekannt ist. Armin Burkhardt hat rund 1.600 einschl�gige Stichworte zusammengetragen und erl�utert sie ebenso augenzwinkernd wie wissenschaftlich exakt. Konkrete Textbeispiele aus der Sportpublizistik liefern zus�tzliches Anschauungsmaterial.","leicht berieben und besto�en, R�ckenknick",3434,Heine - ,"2,7",,1,,,,,1972,Schach ,,,,,Oktav,,,0,21,13,3,,,
23021,"Walser, Robert",Seeland,Suhrkamp,Broschur (Paperback),,340,Erste Auflage,2022,,Berlin,2,1,Deutsch,,9783518430958,239,18,Inhaltsverzeichnis unter http://d-nb.info/125458949x/04,,,,,,herausgegeben von Bernhard Malkmus und Peter Stocker,,,"Robert Walser: Werke, Berner Ausgabe",17,Deutsche Literatur ; B Belletristik,"239 Seiten : Illustrationen ; 21 cm, 294 g ; Robert Walser: Werke, 1956 : Verfasser : 2018 ; Band 17 ; Mit Seeland (1920) schuf Robert Walser die bedeutendste seiner Prosasammlungen � ein au�erordentlicher Band mit sechs l�ngeren bilderreichen wie stimmungsvollen Erz�hlungen: �Leben eines Malers�, �Reisebericht�, �Naturstudie�, �Der Spaziergang�, �Das Bild des Vaters� und �Hans�. Es ist das Buch einer Landschaft. Das Seeland bei Biel, wo Walser aufgewachsen ist und wo er lange Jahre als Schriftsteller gearbeitet hat, verwandelt sich in einen syn�sthetischen Erlebnisraum. Spazierg�nger, romantische Tr�umer und ziellos Suchende sind seine nat�rlichen Bewohner und erleben hier fl�chtige Momente des Gl�cks. Walsers literarische Darstellung von Natur und Umwelt wird im Nachwort erstmals unter dem Blickwinkel des �Nature Writing� beleuchtet. ",minimale Lagerspuren,3434,Heine - ,"2,7",,1,,,,,1897,Gesamtausgaben ,,,,,Oktav,,,0,21,13,2,,,
23022,"Walser, Robert",Kom�die,Suhrkamp,Broschur (Paperback),,230,Erste Auflage,2022,,Berlin,2,1,Deutsch,,9783518430941,156,15,Inhaltsverzeichnis unter http://d-nb.info/1254590374/04,,,,,,herausgegeben von Marion Gees und Lucas Marco Gisi,,,"Robert Walser: Werke, Berner Ausgabe",16,Deutsche Literatur ; B Belletristik,"156 Seiten : Illustrationen ; 21 cm, 194 g ; Robert Walser: Werke, 1956 : Verfasser : 2018 ; Band 16 ; �Die Knaben�, �Dichter�, �Aschenbr�del� und �Schneewittchen� � vier szenische Texte umfasst die Sammlung Kom�die (1920). Nur f�r �k�nstlerisch genie�ende Erwachsene� seien die M�rchenadaptionen geeignet, warnte Robert Walser. Walter Benjamin beschrieb �Schneewittchen� als �eines der tiefsinnigsten Gebilde der neueren Dichtung�. � Die �Knaben� geb�rden sich wie Melancholiker und kleine Philosophen, fassen den Entschluss, M�nner zu werden, und doch stirbt einer an Todessehnsucht. Daneben tragen �Dichter� einen Kollegen zu Grabe, der sich trotz seines Erfolges das Leben genommen hat, w�hrend eine Dichterin am�siert von einer Schar von Verehrern tr�umt, die sich auf absonderliche Art ungehemmt vermehren.",minimale Lagerspuren,3434,Heine - ,"2,7",,2,,,,,1897,Gesamtausgaben ,,,,,Oktav,,,0,21,13,2,,,
23023,"Figes, Orlando",Die Fl�sterer - Leben in Stalins Russland,Berlin Verlag,Pappband (Hardcover) im Schutzumschlag,,1300,2. Auflage,2008,,Berlin,2,1,Deutsch,,9783827007452,1036+(4),10,Inhaltsverzeichnis unter http://d-nb.info/98823310x/04,,,Aus dem Engl. von Bernd Rullk�tter,,,,,The whisperers <dt.>,,,Sowjetunion ; Stalinismus ; Alltag ; Bev�lkerung ; Privatleben ; Geschichte 1917-1953 ; 940 Geschichte Europas,"mit Leseb�ndchen, ","leicht berieben und besto�en,",3436,Thiele - ,"1,2",,1,,,,,818,Europa,,,,,Oktav,,,1,22,15,7,,,
23024,"Shand, Mark",Wilde Hunde bei�en nicht - eine abenteuerliche Flussreise entlang des Brahmaputra,Frederking und Thaler,Pappband (Hardcover) im Schutzumschlag,,650,,2003,,M�nchen,2,1,Deutsch,3894056118,,333+(2),10,,,,Aus dem Engl. von Klaus Pemsel,,,,,River dog <dt.>,,,"Brahmaputratal ; Reisebericht ; 61 Geographie, Heimat- und L�nderkunde, Reisen",mit 16 farbigen Abbildungsseiten,"leicht berieben und besto�en,",3436,Thiele - ,"1,2",,1,,,,,1365,Reiseerz�hlungen ,,,,,Gro�-Oktav,,,0,23,15,3,,,
23025,"Schoenberg, Robert J.",Al Capone - die Biographie,vgs,Pappband (Hardcover) im Schutzumschlag,,1000,1. Auflage,1994,,K�ln,2,1,Deutsch,3802522621,,525+(2),10,,,,Aus dem Amerikan. von Wolfgang Neuhaus und Peter A. Schmidt,,,,,Mr. Capone <dt.>,,,Al Capone ; Biographie ; 19 Recht,525 S. : Ill. ; 24 cm ;  mit 24 nicht paginierten Abbildungsseiten,"leicht berieben und besto�en mit kleinen Randl�suren, ",3436,Thiele - ,"1,2",,1,,,,,548,weitere,,,,,Gro�-Oktav,,,1,24,17,5,,,
23026,"Goethe, Johann Wolfgang von",Goethes unbekannte erotische Epigramme,Melchior,illustrierter Original-Pappband (Hardcover),,330,"Nachdr. der Privatausg. f�r den Markuskreis, 1924",2009,,Wolfenb�ttel,2,1,Deutsch,,9783941555082,79,10,,,mit Radierungen nach des Dichters Sammlung erotischer Gemmen von Carl Heinz Roon,,,,,,,Edition ars amandi,,Deutsche Literatur ; B Belletristik,"79 S. : zahlr. Ill. ; 22 cm ; Edition ars amandi ; Nachdr. der Privatausg. f�r den Markuskreis, 1924","leicht berieben und besto�en, ",3436,Thiele - ,"1,2",,1,,,,,830,Erotika ,,,,,Oktav,,,0,22,15,1,,,
23027,"Giese, Alexander",Licht der Freiheit - Roman eines Freimaurers,Langen M�ller,Pappband (Hardcover) im Schutzumschlag,,600,,1993,,M�nchen,2,1,Deutsch,3784424376,,352,10,,,,,,,,,,,,Martin Joseph Prandst�tter ; Belletristische Darstellung; Wien ; Freimaurerei ; Franz�sische Revolution ; Belletristische Darstellung ; 59 Belletristik,352 S. ; 22 cm ;  ; ,"leicht berieben und besto�en, ",3436,Thiele - ,"1,2",,1,,,,,773,Kulturgeschichte ,,,,,Oktav,,,0,22,15,4,,,
23028,"Hohlbein, Wolfgang",Die Chronik der Unsterblichen 10 - G�ttersterben,vgs (Egmont),Pappband (Hardcover) im Schutzumschlag,,750,2. Auflage,2008,,K�ln,2,1,Deutsch,,9783802517938,491+(12),10,,,,,,,,,,,,,"Zahlreiche Abenteuer haben die Fans mit den beiden Unsterblichen Andrej und Abu Dun auf der Jahrhunderte w�hrenden Suche nach ihrer vampyrischen Herkunft bereits durchlitten und durchlebt. Der 10. Band der �Chronik der Unsterblichen�, die sich gleicherma�en zum Mega- wie zum Longseller entwickelt hat, begleitet die beiden charismatischen Helden auf ihrem letzten Weg auf bekanntem Terrain und kl�rt einige Fragen, die die Fans der Reihe schon lange besch�ftigen. 2009 wird es eine Wiederbegegnung mit beiden in einem neuen Setting geben. �berraschungen nicht ausgeschlossen!","leicht berieben und besto�en mit kleinen Randl�suren, ",3436,Thiele - ,"1,2",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,1,22,14,5,,,
23029,"Harbort, Stephan",Ich musste sie kaputtmachen - Anatomie eines Jahrhundert-M�rders,Droste,Pappband (Hardcover) im Schutzumschlag,,600,1. Auflage,2004,,D�sseldorf,2,1,Deutsch,,9783770011742,384,10,,,,,,,,,,,,"Joachim Kroll; Niederrhein-Gebiet ; Serienm�rder ; Kriminalfall ; Geschichte 1955-1976; Ruhrgebiet &lt;Nord> ; Serienm�rder ; Kriminalfall ; Geschichte 1955-1976 ; 360 Soziale Probleme, Sozialdienste, Versicherungen",384 S. ; 21 cm ;  ; ,"leicht berieben und besto�en, ",3436,Thiele - ,"1,2",,1,,,,,548,weitere,,,,,Oktav,,,0,21,14,4,,,
23030,"Van Pelt, Shelby",Das Gl�ck hat acht Arme - Roman,Kr�ger (Fischer),Pappband (Hardcover) im Schutzumschlag,,630,,2022,,Frankfurt am Main,2,1,Deutsch,,9783810530820,462+(2),10,,,,aus dem amerikanischen Englisch von Andrea Fischer,,,,,Remarkably bright creatures,,,Englische Literatur Amerikas ; B Belletristik,"Ein kluger Oktopus, der Menschen hilft: �Das Gl�ck hat acht Arme� ist ein Roman-Geschenk. Seit Monaten auf den US-Bestsellerlisten. - Seit Tova Sullivan Witwe ist, putzt sie im Sowell Bay Aquarium. Ihr f�llt auf, wie Marcellus, ein neugieriger, frecher Riesenoktopus, sie aus seinem Aquarium anschaut. Marcellus ist enorm klug, aber f�r Menschen w�rde er keinen Tentakel r�hren � bis er sich mit Tova anfreundet. Ihm erz�hlt sie von ihrem Sohn, der vor Jahrzehnten verschwand. Schlau, wie er ist, erkennt Marcellus ein Geheimnis, von dem Tova nichts ahnt. Jetzt hat er alle acht Arme voll zu tun, um die Wahrheit f�r Tova ans Licht zu bringen � bevor es zu sp�t ist. - Ein wunderbar heiterer Roman �ber die unwahrscheinliche Freundschaft zu einem Oktopus, der Fremde zu einer Familie zusammenf�hrt. Der gro�e New York Times-Bestseller. - �Lesenswerter Roman, der von der ersten bis zur letzten Seite gute Stimmung verbreitet.� M�nchner Merkur - �Oktopus Marcellus ist eines der faszinierendsten Gesch�pfe, das mir je in einem Roman begegnet ist.�  Cynthia D�Aprix Sweeney, Autorin von �Das Nest�","leicht berieben und besto�en, ",3436,Thiele - ,"1,2",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,21,14,4,,,
23031,"Follett, Ken",Never - die letzte Entscheidung - Roman,L�bbe,Pappband (Hardcover) im Schutzumschlag,,1200,2. Auflage,2021,,K�ln,2,1,Deutsch,,9783785727775,876+(4),10,,,,�bersetzung aus dem Englischen von Dietmar Schmidt und Rainer Schumacher,,,,,Never,,,Englische Literatur ; B Belletristik,"mit Leseb�ndchen, 876 Seiten ; 22 cm ;  - Mehr als ein Thriller - Ken Folletts neuester, actiongeladener Roman f�hrt tief in die Verstrickungen unserer globalisierten Welt und stellt die Frage ""Was w�re, wenn ...?"" - ""Eine fesselnde Geschichte, und nur allzu realistisch"" Lawrence H. Summers, ehemaliger US-Finanzminister - In der Sahara folgen westliche Geheimdienstagenten der Spur m�chtiger Drogenschmuggler. Die Amerikanerin Tamara und ihr franz�sischer Kollege Tab geh�ren zu ihnen. F�r ihre Liebe riskieren sie ihre Karriere - und im Einsatz f�r ihr Land ihr Leben. Nicht weit entfernt macht sich die junge Witwe Kiah mit Hilfe von Schleusern auf den Weg nach Europa. Als sie sich gegen �bergriffe verteidigen muss, hilft ihr ein Mitreisender. Doch er scheint nicht zu sein, was er vorgibt. - In China k�mpft der hohe Regierungsbeamte Chang Kai gegen die kommunistischen Hardliner. Er hat ehrgeizige Pl�ne, und er bef�rchtet, dass die Kriegstreiberei seiner Widersacher das Land und dessen Verb�ndeten Nordkorea auf einen Weg leitet, der keine Umkehr zul�sst. - In den USA f�hrt Pauline Green, die erste Pr�sidentin des Landes, ihre Amtsgesch�fte souver�n und bedacht. Sie wird alles tun, was in ihrer Macht steht, um zu verhindern, dass die USA in einen unn�tigen Krieg eintreten m�ssen. Doch wenn ein aggressiver Akt zum n�chsten f�hrt, wenn alle diplomatischen Mittel ausgereizt sind, die letzte Entscheidung gefallen ist - wer kann dann noch das Unvermeidliche verhindern? - In Ken Folletts neuestem Roman begegnen sich Heldinnen und Schurken, falsche Propheten und mutige K�mpfer, Liebe und Hass. Er fragt: Wenn sich die Welt nur einen Schritt vor dem Abgrund befindet - was kann jeder Einzelne dann noch tun? NEVER ist atemberaubend - und ein Weckruf.","leicht berieben und besto�en, ",3436,Thiele - ,"1,2",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,1,22,16,6,,,
23032,"Ward, J. R.",Nachtliebe - ein Black Dagger-Roman,Wilhelm Heyne,illustrierte Broschur (Paperback),,520,Deutsche Erstausgabe,2022,,M�nchen,2,1,Deutsch,,9783453322424,655,7,,,,aus dem Amerikanischen von Bettina Spangler,,,,,Lover arisen,J. R. Ward: Black Dagger : Verfasser : 2007 ; 38. Band,J. R. Ward: Black Dagger : Verfasser : 2007 ; 38. Band,Englische Literatur Amerikas ; B Belletristik,"655 Seiten ; 19 cm, 450 g ; J. R. Ward: Black Dagger : Verfasser : 2007 ; 38. Band ; Vampirkrieger Balthazar ist am gl�cklichsten, wenn er im Schatten der Nacht an Fassaden hochklettern, in H�user eindringen und den ein oder anderen Gegenstand einstecken kann. Dabei will er sich nicht bereichern, er hat einfach Freude am Stehlen. Doch er kann sich nicht vorstellen, dass auch ihm selbst einmal etwas gestohlen wird � und schon gar nicht sein Herz ... Das �ndert sich schlagartig, als er Erika Saunders begegnet. Die sch�ne Polizistin ermittelt in einer Serie grausamer Morde und vermutet, dass sie es mit einem nicht ganz menschlichen T�ter zu tun hat. Dass der attraktive neue Mann in ihrem Leben ein Vampir ist, ahnt sie jedoch nicht. Als durch Erikas und Balthazars Beziehung auch noch ein alter Feind der BLACK DAGGER zu neuem Leben erwacht, ger�t die Beziehung der beiden in Gefahr.","leicht berieben und besto�en, ",3436,Thiele - ,"1,2",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,19,12,4,,,
23033,(Hildegard von Bingen),Das gro�e Buch der Hildegard von Bingen: bew�hrtes Heilwissen f�r Gesundheit und Wohlbefinden,Naumann & G�bel,illustrierter Original-Pappband (Hardcover),,1600,,2017,,K�ln,2,1,Deutsch,,9783625179696,336,10,Inhaltsverzeichnis unter http://d-nb.info/113016277x/04,,,,,,,,,,,"Heilpflanzen ; W�rterbuch; Hildegard &lt;Bingen, �btissin, Heilige> ; Gesunde Ern�hrung ; Naturheilverfahren ; Phytotherapie ; Ratgeber ; 610 Medizin, Gesundheit","336 Seiten : Illustrationen ; Hildegards Heilkunde - aktueller denn je � Wohltuend und wirkungsvoll: Hildegards Ern�hrungslehre mit zahlreichen Rezepten � Hildegards Heilpraxis f�r die h�ufigsten Alltagsbeschwerden von Atemwegsleiden bis zu Zahnerkrankungen � Die besten Pflanzenhelfer von A bis Z: Anwendung bei Hildegard und heute - Universalgelehrte, Prophetin und K�nstlerin zugleich, war Hildegard von Bingen eine der bedeutendsten Frauen des Mittelalters. Ihre au�erordentlichen F�higkeiten als Heilerin gr�ndeten auf einem umfassenden naturkundlichen Wissen und einem ganzheitlichen Menschen- und Weltbild. Hinterlassen hat sie einen wahren Schatz an Heilwissen, der noch heute G�ltigkeit hat. - Dieser umfassende Ratgeber bietet einen fachkundlichen �berblick �ber die Kr�uterkunde, die Ern�hrungs- und die Gesundheitslehre der Heilerin. Anschaulich und mit gro�em Sachverstand erl�utert es die praktische Anwendung der Naturheilkunde im Alltag. Sie erfahren alles �ber: � die Wirkungen der Pflanzen und Kr�uter �  die Vielfalt der gesunden Ern�hrung � die nat�rliche Behandlung der h�ufigsten Gesundheitsbeschwerden - Jeder Teil enth�lt zahlreiche Hildegard-Rezepte. Illustriert ist das umfassende Handbuch mit eindrucksvollen historischen Abbildungen und detailgetreu gestalteten Kr�uterzeichnungen. ","leicht berieben und besto�en, ",3436,Thiele - ,"1,2",,1,,,,,729,Pharmazie,,,,,Quart,,,1,27,22,3,,,
23034,"Wollmann-Fiedler, Christel und Jan Feustel",Alte Dorfkirchen in Berlin,Berlin Edition,Pappband (Hardcover) im Schutzumschlag,,750,,2001,,Berlin,2,1,Deutsch,,9783814800899,144,10,,,,,Mit einem Vorw. von Wolfgang Huber,,,,,,,Berlin ; Dorfkirche ; Geschichte ; F�hrer ; 45 Architektur ; 12 Christliche Religion,144 S. : zahlr. Ill. ; 25 cm ;  mit zahlreichen farbigen Abbildungen,"leicht berieben und besto�en, ",3436,Thiele - ,"1,2",,1,,,,,987,Berlin ,,,,,Gro�-Oktav,,,1,25,21,2,,,
23035,"Stammel, Heinz J.",Das Heiwissen der Indianer - tausend geheime Rezepturen und ihre Anwendung,Wunderlich,illustierter Pappband (Hardcover),,1400,1. Auflage,1986,,Reinbek bei Hamburg,2,1,Deutsch,380520406x,,360,15,Inhaltsverzeichnis unter http://d-nb.info/870170120/04,,,Das Vorw. von Maolinn Tiam �bers. Dirk van Gunsteren,,,,,,,,"Indianer ; Volksmedizin ; Nordamerika; Nordamerika ; Heilpflanzen ; W�rterbuch ; 33 Medizin ; 25 Volkskunde, V�lkerkunde",360 S. : zahlr. Ill. ; 28 cm ;  ,"leicht berieben und besto�en, ",3436,Thiele - ,"1,2",,1,,,,,729,Pharmazie,,,,,Quart,,,1,29,22,4,,,
23036,"Meinhardt, Anne und Olaf",Transsibirische Eisenbahn - durch die russische Taiga zum Pazifik,Bucher,Pappband (Hardcover) im Schutzumschlag,,2300,,2008,,M�nchen,2,1,Deutsch,,9783765815010,191,15,Inhaltsverzeichnis unter http://d-nb.info/98881255x/04,,,,,,,,,,,"Transsibirische Eisenbahn ; Bildband ; 910 Geografie, Reisen ; 380 Handel, Kommunikation, Verkehr","191 S. : �berw. Ill., Kt. ; 37 cm ;  Durch sieben Zeitzonen quer �ber den eurasischen Kontinent: 10.000 Kilometer mit der Transsibirischen Eisenbahn. Sechs Monate lang sind die Autoren durch die unermesslichen Weiten Sibiriens bis in die Mongolei und nach China gereist. Wurden zu Wodka und Borschtsch eingeladen, haben am kristallklaren Baikalsee gepicknickt und eisige Schneest�rme erlebt. Eindrucksvolle Bilder, lebhafte Texte und zahlreiche Specials erz�hlen von ihren unvergesslichen Erlebnissen.","leicht berieben und besto�en mit kleinen Randl�suren, ",3436,Thiele - ,"1,2",,1,,,,,1365,Reiseerz�hlungen ,,,,,Gro�-Quart,,,1,37,30,3,,,
23037,"Ramadan, Ahmad Danny",Die W�scheleinen-Schaukel,B�chergilde Gutenberg,illustierter Pappband (Hardcover) mit Kopffarbschnitt,,500,"Lizenzausgabe, 1. Auflage",2021,,Frankfurt am Main Wien Z�rich,2,1,Deutsch,,9783763273072,287,50,Inhaltsverzeichnis unter http://d-nb.info/1244197319/04,,,aus dem Englischen von Heide Horn und Christa Prummer-Lehmair,,,,,The clothesline swing,B�chergilde Welt-Empf�nger,3,Englische Literatur Amerikas ; B Belletristik,"mit Leseb�ndchen, 287 Seiten ; 22 cm ; B�chergilde Welt-Empf�nger ; Band 3 ","leicht berieben und besto�en mit kleinen Randl�suren, ",3294,B�chergilde - B�chergilde Gutenberg Verlagsgesellschaft mbH,22,,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,22,15,3,,,
23038,"Nehberg, R�diger",Die Yanomami-Indianer - Rettung f�r ein Volk - meine wichtigsten Expeditionen,Piper,illustrierte Broschur (Paperback),,430,3. Auflage,2007,,M�nchen Z�rich,2,1,Deutsch,,9783492239226,410+(6),8,,,,,,,,,,Serie Piper,3922,"Yanomami ; Erlebnisbericht ; 61 Geographie, Heimat- und L�nderkunde, Reisen ; 25 Volkskunde, V�lkerkunde",mit 16 extra Farbabbildungsseiten,"leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,1365,Reiseerz�hlungen ,,,,,Oktav,,,0,19,12,3,,,
23039,"Casson, Lionel",Reisen in der Alten Welt,Prestel,Leinen (Hardcover) im Schutzumschlag,,560,,1976,,M�nchen,2,1,Deutsch,3791303678,,450+(2),8,Inhaltsverzeichnis unter http://d-nb.info/770024637/04,,Die Kt. zeichnete Alfred Beron,Dt. von Otfried R. Deubner,,,,,Travel in the ancient world <dt.>,,,"Reise ; Fremdenverkehr ; Altertum / Gesellschaft, Wirtschaft ; Antike ; Alter Orient ; Reisen / Geschichte ; Mesopotamien / Geschichte ; �gypten / Geschichte ; 15a Erd- und V�lkerkunde, Reisen ; 21a Verkehr","450 S. : Ill. (z.T. farb.), Kt. ; 19 cm ;  ","leicht berieben und besto�en mit kleinen Randl�suren, ",0,gefunden/geschenkt,0,,1,,,,,1365,Reiseerz�hlungen ,,,,,Oktav,,,0,19,12,4,,,
23040,"Ross, John",Zum Magnetpol in der Arktis - Bericht �ber die Expedition von 1829 bis 1833,Hinstorff,Pappband (Hardcover) im Schutzumschlag,,350,2. Auflage,1991,,Rostock,2,1,Deutsch,3356003429,,238+(2),8,,,,Neu �bers. und hrsg. von Gerhard Gr�mmer,,,,,Narrative of a second voyage in search of a North-West passage <dt.>,,,"Arktis ; Expedition ; Geschichte 1829-1833 ; Erlebnisbericht ; 61 Geographie, Heimat- und L�nderkunde, Reisen ; 63 Geschichte und Historische Hilfswissenschaften ; 31 Geowissenschaften","238 S. : Ill., Kt. ; 21 cm ;  ; ","leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,1365,Reiseerz�hlungen ,,,,,Oktav,,,0,21,13,3,,,
23041,"Breuer, Hans",Kolumbus war Chinese - Erfindungen und Entdeckungen des Fernen Ostens,B�chergilde Gutenberg,Leinen (Hardcover) im Schutzumschlag,,700,Lizenzausgabe,1972,,Frankfurt am Main,2,1,Deutsch,3763215557,,338+(2),8,,,,,,,,,,,,"Geschichte, Kulturgeschichte, Volkskunde","338 S. : Ill., Kt.; ; 23 cm. ;  ; ","leicht berieben und besto�en mit kleinen Randl�suren, ",0,gefunden/geschenkt,0,,1,,,,,773,Kulturgeschichte ,,,,,Gro�-Oktav,,,0,23,15,4,,,
